Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 60 (valor -> tupla .)
    AND             reduce using rule 60 (valor -> tupla .)
    OR              reduce using rule 60 (valor -> tupla .)


state 61

    (67) variable -> tipo . VARIABLE

    VARIABLE        shift and go to state 103


state 62

    (68) tipo -> MAP .

    VARIABLE        reduce using rule 68 (tipo -> MAP .)
    COMMA           reduce using rule 68 (tipo -> MAP .)
    RANGLE          reduce using rule 68 (tipo -> MAP .)


state 63

    (72) tipo -> SET .

    VARIABLE        reduce using rule 72 (tipo -> SET .)
    COMMA           reduce using rule 72 (tipo -> SET .)
    RANGLE          reduce using rule 72 (tipo -> SET .)


state 64

    (73) tipo -> LIST .

    VARIABLE        reduce using rule 73 (tipo -> LIST .)
    COMMA           reduce using rule 73 (tipo -> LIST .)
    RANGLE          reduce using rule 73 (tipo -> LIST .)


state 65

    (75) tipo -> TUPLE .

    VARIABLE        reduce using rule 75 (tipo -> TUPLE .)
    COMMA           reduce using rule 75 (tipo -> TUPLE .)
    RANGLE          reduce using rule 75 (tipo -> TUPLE .)


state 66

    (77) declaracion -> tipo VARIABLE . EQUALS valor DOTCOMMA
    (101) funcion_Anonima -> tipo VARIABLE . EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (86) funcion_flecha -> tipo VARIABLE . LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> tipo VARIABLE . LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (67) variable -> tipo VARIABLE .

    EQUALS          shift and go to state 104
    LPAREN          shift and go to state 105
    PLUS            reduce using rule 67 (variable -> tipo VARIABLE .)
    MINUS           reduce using rule 67 (variable -> tipo VARIABLE .)
    TIMES           reduce using rule 67 (variable -> tipo VARIABLE .)
    DIVIDE          reduce using rule 67 (variable -> tipo VARIABLE .)


state 67

    (81) funcion -> VARIABLE LPAREN . valores RPAREN
    (51) valores -> . valor
    (52) valores -> . valor COMMA valores
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    valores                        shift and go to state 106
    valor                          shift and go to state 59
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 68

    (82) funcion_Data -> VARIABLE DOT . VARIABLE LPAREN valores RPAREN DOTCOMMA

    VARIABLE        shift and go to state 107


state 69

    (78) operacion -> valor operador . expresion
    (79) expresion -> . LPAREN valor operador expresion RPAREN
    (80) expresion -> . valor
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    LPAREN          shift and go to state 110
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    valor                          shift and go to state 108
    expresion                      shift and go to state 109
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 70

    (92) operador -> PLUS .

    LPAREN          reduce using rule 92 (operador -> PLUS .)
    NUMBER          reduce using rule 92 (operador -> PLUS .)
    FLOAT           reduce using rule 92 (operador -> PLUS .)
    CHAINCHAR       reduce using rule 92 (operador -> PLUS .)
    DOLLAR          reduce using rule 92 (operador -> PLUS .)
    TRUE            reduce using rule 92 (operador -> PLUS .)
    FALSE           reduce using rule 92 (operador -> PLUS .)
    LBRACKET        reduce using rule 92 (operador -> PLUS .)
    LBRACE          reduce using rule 92 (operador -> PLUS .)
    MAP             reduce using rule 92 (operador -> PLUS .)
    DOUBLE          reduce using rule 92 (operador -> PLUS .)
    STRING          reduce using rule 92 (operador -> PLUS .)
    INT             reduce using rule 92 (operador -> PLUS .)
    SET             reduce using rule 92 (operador -> PLUS .)
    LIST            reduce using rule 92 (operador -> PLUS .)
    BOOLEAN         reduce using rule 92 (operador -> PLUS .)
    TUPLE           reduce using rule 92 (operador -> PLUS .)
    VAR             reduce using rule 92 (operador -> PLUS .)


state 71

    (93) operador -> MINUS .

    LPAREN          reduce using rule 93 (operador -> MINUS .)
    NUMBER          reduce using rule 93 (operador -> MINUS .)
    FLOAT           reduce using rule 93 (operador -> MINUS .)
    CHAINCHAR       reduce using rule 93 (operador -> MINUS .)
    DOLLAR          reduce using rule 93 (operador -> MINUS .)
    TRUE            reduce using rule 93 (operador -> MINUS .)
    FALSE           reduce using rule 93 (operador -> MINUS .)
    LBRACKET        reduce using rule 93 (operador -> MINUS .)
    LBRACE          reduce using rule 93 (operador -> MINUS .)
    MAP             reduce using rule 93 (operador -> MINUS .)
    DOUBLE          reduce using rule 93 (operador -> MINUS .)
    STRING          reduce using rule 93 (operador -> MINUS .)
    INT             reduce using rule 93 (operador -> MINUS .)
    SET             reduce using rule 93 (operador -> MINUS .)
    LIST            reduce using rule 93 (operador -> MINUS .)
    BOOLEAN         reduce using rule 93 (operador -> MINUS .)
    TUPLE           reduce using rule 93 (operador -> MINUS .)
    VAR             reduce using rule 93 (operador -> MINUS .)


state 72

    (94) operador -> TIMES .

    LPAREN          reduce using rule 94 (operador -> TIMES .)
    NUMBER          reduce using rule 94 (operador -> TIMES .)
    FLOAT           reduce using rule 94 (operador -> TIMES .)
    CHAINCHAR       reduce using rule 94 (operador -> TIMES .)
    DOLLAR          reduce using rule 94 (operador -> TIMES .)
    TRUE            reduce using rule 94 (operador -> TIMES .)
    FALSE           reduce using rule 94 (operador -> TIMES .)
    LBRACKET        reduce using rule 94 (operador -> TIMES .)
    LBRACE          reduce using rule 94 (operador -> TIMES .)
    MAP             reduce using rule 94 (operador -> TIMES .)
    DOUBLE          reduce using rule 94 (operador -> TIMES .)
    STRING          reduce using rule 94 (operador -> TIMES .)
    INT             reduce using rule 94 (operador -> TIMES .)
    SET             reduce using rule 94 (operador -> TIMES .)
    LIST            reduce using rule 94 (operador -> TIMES .)
    BOOLEAN         reduce using rule 94 (operador -> TIMES .)
    TUPLE           reduce using rule 94 (operador -> TIMES .)
    VAR             reduce using rule 94 (operador -> TIMES .)


state 73

    (95) operador -> DIVIDE .

    LPAREN          reduce using rule 95 (operador -> DIVIDE .)
    NUMBER          reduce using rule 95 (operador -> DIVIDE .)
    FLOAT           reduce using rule 95 (operador -> DIVIDE .)
    CHAINCHAR       reduce using rule 95 (operador -> DIVIDE .)
    DOLLAR          reduce using rule 95 (operador -> DIVIDE .)
    TRUE            reduce using rule 95 (operador -> DIVIDE .)
    FALSE           reduce using rule 95 (operador -> DIVIDE .)
    LBRACKET        reduce using rule 95 (operador -> DIVIDE .)
    LBRACE          reduce using rule 95 (operador -> DIVIDE .)
    MAP             reduce using rule 95 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 95 (operador -> DIVIDE .)
    STRING          reduce using rule 95 (operador -> DIVIDE .)
    INT             reduce using rule 95 (operador -> DIVIDE .)
    SET             reduce using rule 95 (operador -> DIVIDE .)
    LIST            reduce using rule 95 (operador -> DIVIDE .)
    BOOLEAN         reduce using rule 95 (operador -> DIVIDE .)
    TUPLE           reduce using rule 95 (operador -> DIVIDE .)
    VAR             reduce using rule 95 (operador -> DIVIDE .)


state 74

    (42) return -> RETURN valor . DOTCOMMA

    DOTCOMMA        shift and go to state 111


state 75

    (103) diccionario -> MAP LANGLE . tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    tipo                           shift and go to state 112

state 76

    (88) Conjunto -> SET VARIABLE . EQUALS cuerpo_conjunto DOTCOMMA

    EQUALS          shift and go to state 113


state 77

    (89) Conjunto -> SET LANGLE . tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    tipo                           shift and go to state 114

state 78

    (37) estructura_List -> LIST LANGLE . tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    tipo                           shift and go to state 115

state 79

    (49) estructura_tupla -> TUPLE LANGLE . tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    tipo                           shift and go to state 116

state 80

    (102) funcion_Anonima -> tupla LBRACE . programa RBRACE DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (78) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (20) estructuras_de_Control -> . estructura_tupla
    (42) return -> . RETURN valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (83) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (96) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (101) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (102) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (103) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (88) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (89) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (86) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (39) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (41) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (81) funcion -> . VARIABLE LPAREN valores RPAREN
    (82) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (37) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (49) estructura_tupla -> . TUPLE LANGLE tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 29
    MAP             shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 34
    LIST            shift and go to state 35
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 37
    VAR             shift and go to state 38
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 47
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    VOID            shift and go to state 51
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48

    tupla                          shift and go to state 43
    programa                       shift and go to state 117
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    estructura_tupla               shift and go to state 28
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46

state 81

    (28) sentencia_If -> IF LPAREN . condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> IF LPAREN . condiciones RPAREN LBRACE programa RBRACE
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (34) condiciones -> . Bool
    (31) condicion -> . valor Comparador valor
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    condiciones                    shift and go to state 118
    condicion                      shift and go to state 99
    Bool                           shift and go to state 100
    valor                          shift and go to state 119
    variable                       shift and go to state 39
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 82

    (90) cuerpo_conjunto -> LBRACE valores . RBRACE

    RBRACE          shift and go to state 120


state 83

    (91) cuerpo_conjunto -> LBRACE RBRACE .
    (105) cuerpo_Diccionario -> LBRACE RBRACE .

  ! reduce/reduce conflict for PLUS resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TIMES resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for COMMA resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DOTCOMMA resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TWODOTS resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for EQUALS resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LANGLE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RANGLE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for NEQ resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for PRINT resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for COMMENTLINE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for COMMENTBLOCK resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RETURN resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for MAP resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for STRING resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for INT resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for SET resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LIST resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TUPLE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for VAR resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for CHAINCHAR resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for VOID resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DOLLAR resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TRUE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for FALSE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for $end resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for BREAK resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for AND resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for OR resolved using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    PLUS            reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    MINUS           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    TIMES           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    COMMA           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    RPAREN          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    DOTCOMMA        reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    TWODOTS         reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    RBRACE          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    EQUALS          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    LANGLE          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    RANGLE          reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    NEQ             reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
    PRINT           reduce using rule 91 (cuerpo_conjunto -> LBRACE RBRACE .)
